190666E,CE
200001H,CS
200002L,ME
200003P,BM
200004U,[national-id],[national-id],MT
200007G,CS
200008K,ME
200009N,ME
200010J,EN
200011M,ME
200012R,CS
200013V,[national-id],CS
200015E,EE
200016H,EE
200017L,CE
200018P,ME
200019U,CE
200020N,ME
200021T,CS
200022X,[national-id],BM
200024F,ME
200025J,ME
200026M,CE
200027R,EN
200028V,[national-id],EN
200030U,[national-id],[national-id],ME
200033G,ME
200034K,ME
200035N,CS
200036T,CS
200037X,[national-id],ME
200039F,[national-id],CS
200041E,EN
200042H,ME
200043L,MT
200044P,EE
200045U,[national-id],[national-id],CE
200048G,ME
200049K,ME
200050F,ME
200051J,EN
200052M,ME
200053R,ME
200054V,[national-id],ME
200056E,EE
200057H,EE
200058L,CS
200059P,CH
200060K,CE
200061N,BM
200062T,CH
200063X,[national-id],EN
200065F,CH
200066J,EE
200067M,ME
200068R,EN
200069V,CE
200070P,CE
200071U,[national-id],[national-id],CS
200074G,MT
200075K,EE
200076N,MT
200077T,ME
200078X,[national-id],ME
200080V,[national-id],CS
200082E,EN
200083H,EE
200084L,CS
200085P,[national-id],[national-id],CS
200089G,[national-id],CE
200091F,CE
200092J,ME
200093M,CS
200094R,EN
200095V,[national-id],MT
200097E,CH
200098H,EE
200099L,MT
200100K,CS
200101N,CE
200102T,ME
200116N,MT
200117T,EN
200118X,[national-id],BM
200120V,EE
200122E,ME
200123H,EN
200124L,CE
200125P,ME
200126U,[national-id],[national-id],EN
200129G,[national-id],EE
200131F,CE
200132J,CH
200133M,CH
200134R,EN
200135V,[national-id],CE
200137E,CE
200138H,EE
200139L,ME
200140G,ME
200141K,CE
200142N,CE
200143T,MT
200144X,[national-id],MT
200146F,CH
200147J,ME
200148M,EN
200149R,EE
200150L,EE
200151P,CS
200152U,[national-id],[national-id],CS
200155G,CS
200156K,ME
200157N,CS
200158T,ME
200159X,ME
200160R,CS
200161V,EE
200163E,CS
200164H,EN
200165L,CE
200166P,CE
200167U,[national-id],[national-id],EE
200170X,[national-id],ME
200172F,EN
200173J,BM
200174M,EE
200175R,CS
200176V,[national-id],CE
200178E,EE
200179H,[national-id],CS
200181G,CH
200182K,EE
200183N,EE
200184T,ME
200185X,[national-id],CS
200187F,CE
200188J,CS
200189M,CS
200190H,EE
200191L,CE
200192P,MT
200193U,[national-id],[national-id],EE
200196G,CS
200197K,EE
200198N,EE
200199T,CS
200200R,MT
200201V,[national-id],CS
200203E,CE
200204H,EE
200205L,CH
200206P,CS
200207U,[national-id],[national-id],ME
200210X,[national-id],EE
200212F,BM
200214M,ME
200215R,EE
200216V,[national-id],CH
200218E,CE
200219H,[national-id],EN
200221G,ME
200222K,EN
200223N,MT
200224T,CE
200225X,[national-id],EE
200227F,CS
200228J,CH
200229M,ME
200230H,CH
200231L,ME
200232P,EN
200233U,[national-id],[national-id],EE
200236G,CS
200237K,CE
200238N,CS
200239T,EN
200240M,CS
200241R,CH
200242V,[national-id],ME
200244E,CE
200245H,ME
200246L,ME
200247P,BM
200248U,[national-id],ME
200250T,CS
200251X,[national-id],CH
200253F,MT
200254J,MT
200255M,CS
200256R,CE
200257V,[national-id],CE
200259E,[national-id],[national-id],MT
200262G,EN
200263K,EE
200264N,CH
200265T,CS
200266X,[national-id],MT
200268F,ME
200269J,CS
200270E,MT
200271H,ME
200272L,CS
200273P,CS
200274U,[national-id],[national-id],CS
200277G,CS
200278K,ME
200279N,CS
200280J,CE
200281M,ME
200282R,CH
200283V,[national-id],EN
200285E,EN
200286H,EE
200287L,BM
200288P,CH
200289U,EN
200290N,ME
200291T,CE
200292X,[national-id],EE
200294F,CS
200295J,CS
200296M,CS
200297R,CH
200298V,[national-id],[national-id],[national-id],EN
200302G,CE
200303K,CE
200304N,CS
200305T,EE
200306X,[national-id],CS
200308F,CS
200309J,CH
200310E,EN
200311H,CE
200312L,EN
200313P,EE
200314U,[national-id],[national-id],CE
200317G,MT
200318K,EN
200319N,ME
200320J,ME
200321M,CS
200322R,CS
200323V,[national-id],CE
200325E,CE
200326H,ME
200327L,CS
200328P,CS
200329U,ME
200330N,CE
200331T,EN
200332X,[national-id],CS
200334F,CS
200335J,EE
200336M,CS
200337R,MT
200338V,[national-id],EN
200340U,[national-id],[national-id],EE
200343G,CS
200344K,MT
200345N,EN
200346T,CS
200347X,[national-id],CS
200349F,[national-id],CS
200351E,EE
200352H,EN
200353L,EE
200354P,ME
200355U,[national-id],[national-id],CS
200358G,EN
200359K,CS
200360F,CS
200361J,CE
200362M,CE
200363R,EN
200364V,[national-id],EE
200366E,EN
200367H,CE
200368L,CS
200369P,CH
200371N,CH
200372T,ME
200373X,[national-id],CE
200375F,CS
200376J,ME
200377M,EN
200378R,CE
200379V,ME
200380P,CE
200381U,[national-id],[national-id],ME
200384G,CS
200385K,CE
200386N,CE
200387T,EE
200388X,[national-id],CS
200390V,[national-id],CS
200392E,CS
200393H,MT
200394L,CS
200395P,EN
200396U,[national-id],[national-id],EN
200399G,CS
200400F,BM
200401J,CS
200402M,ME
200403R,ME
200404V,[national-id],CS
200406E,CS
200407H,CS
200408L,ME
200409P,EE
200410K,CS
200411N,CS
200412T,ME
200413X,[national-id],ME
200415F,CE
200416J,EE
200417M,CS
200418R,CS
200419V,CH
200420P,CE
200421U,[national-id],[national-id],CE
200424G,CE
200425K,CS
200426N,EN
200427T,MT
200428X,[national-id],CH
200430V,[national-id],EN
200432E,CS
200433H,ME
200434L,CE
200435P,CS
200436U,[national-id],[national-id],CE
200439G,[national-id],CS
200441F,CS
200442J,CE
200443M,CH
200444R,CS
200445V,[national-id],MT
200447E,CS
200448H,CS
200449L,EN
200450G,CS
200451K,EE
200452N,CS
200453T,EE
200454X,[national-id],EN
200456F,CE
200457J,EN
200458M,CS
200459R,ME
200460L,ME
200462U,[national-id],[national-id],MT
200465G,CH
200466K,MT
200467N,ME
200468T,CE
200469X,ME
200470R,CE
200471V,[national-id],CS
200473E,EN
200474H,ME
200475L,CS
200476P,EN
200477U,[national-id],[national-id],CS
200480X,[national-id],CS
200482F,CS
200483J,CS
200484M,CS
200485R,CH
200486V,[national-id],CS
200488E,BM
200489H,[national-id],CS
200491G,ME
200492K,CE
200493N,EE
200494T,CE
200495X,[national-id],CE
200497F,CH
200498J,CH
200499M,CS
200500L,EN
200501P,CS
200502U,[national-id],[national-id],CE
200505G,EE
200506K,EN
200507N,BM
200508T,CS
200509X,ME
200510R,EE
200511V,[national-id],EN
200513E,CE
200514H,CS
200515L,CH
200516P,CS
200517U,[national-id],[national-id],CE
200520X,[national-id],CS
200522F,CS
200523J,CS
200524M,CS
200525R,CS
200526V,[national-id],ME
200528E,CE
200529H,[national-id],CS
200531G,EE
200532K,CS
200533N,MT
200534T,CH
200535X,[national-id],EE
200537F,EN
200538J,CS
200539M,ME
200540H,CS
200541L,ME
200542P,MT
200543U,[national-id],[national-id],CE
200546G,CS
200547K,EE
200548N,EE
200549T,CS
200550M,CH
200551R,CS
200552V,[national-id],EE
200554E,EE
200555H,CS
200556L,EN
200557P,EE
200558U,[national-id],CE
200560T,EE
200561X,[national-id],CH
200563F,EE
200564J,EN
200565M,MT
200566R,EE
200567V,[national-id],CE
200569E,[national-id],[national-id],EE
200572G,CE
200573K,MT
200574N,CS
200575T,CS
200576X,[national-id],ME
200578F,CE
200579J,ME
200580E,CS
200581H,ME
200582L,EE
200583P,CS
200584U,[national-id],[national-id],CH
200587G,EE
200588K,CS
200589N,EN
200590J,CS
200591M,CS
200592R,CS
200593V,[national-id],CE
200595E,CS
200596H,CE
200597L,MT
200598P,CH
200599U,EE
200600T,CS
200601X,[national-id],ME
200603F,EE
200604J,CE
200605M,CS
200606R,CE
200607V,[national-id],CE
200609E,[national-id],[national-id],EE
200612G,EE
200613K,MT
200614N,CS
200615T,ME
200616X,[national-id],CS
200618F,CE
200619J,CS
200620E,CH
200621H,CE
200622L,CE
200623P,CS
200624U,[national-id],[national-id],MT
200627G,EE
200628K,CS
200629N,CS
200630J,ME
200631M,CE
200632R,CH
200633V,[national-id],CE
200635E,CS
200636H,CS
200637L,CE
200638P,CS
200639U,EE
200640N,CS
200641T,BM
200642X,[national-id],CE
200644F,CS
200645J,CS
200646M,CS
200647R,CS
200648V,[national-id],ME
200650U,[national-id],[national-id],CS
200653G,ME
200654K,CE
200655N,CS
200656T,CS
200657X,[national-id],CE
200659F,[national-id],ME
200661E,ME
200662H,CS
200663L,EE
200664P,BM
200665U,[national-id],[national-id],ME
200668G,EE
200669K,CE
200670F,CE
200671J,EN
200672M,CS
200673R,EE
200674V,[national-id],CE
200676E,CH
200677H,CS
200678L,CE
200679P,EE
200680K,CE
200681N,CS
200682T,CS
200683X,[national-id],ME
200685F,EN
200686J,EN
200687M,EN
200688R,CE
200689V,CH
200690P,ME
200691U,[national-id],[national-id],EN
200694G,CS
200695K,CS
200696N,ME
200697T,MT
200698X,[national-id],[national-id],CS
200701E,MT
200702H,EN
200703L,ME
200704P,CH
200705U,[national-id],[national-id],ME
200708G,CS
200709K,EN
200710F,CS
200711J,ME
200712M,CS
200713R,MT
200714V,[national-id],CE
200716E,EE
200717H,CE
200718L,EE
200719P,EE
200720K,MT
200721N,CS
200722T,EN
200723X,[national-id],CE
200725F,EN
200726J,CS
200727M,CS
200728R,EN
200729V,CS
200730P,EE
200731U,[national-id],[national-id],EN
200734G,CS
200735K,CS
200736N,ME
200737T,ME
200738X,[national-id],CE
200740V,[national-id],EN
200742E,CS
200743H,CE
200744L,MT
200745P,EE
200746U,[national-id],[national-id],CS
200749G,[national-id],EE
200751F,ME
200752J,MT
200753M,CH
200755V,CE
200757E,ME
200758H,ME
200759L,EE
200760G,ME
200761K,CH
200762N,CH
200763T,CE
200764X,[national-id],CE
200766F,CS
200767J,CE
200768M,CE
