190666E,C+,2.3
190849T,B+,3.3
200001H,A,4.0
200002L,A-,3.7
200003P,A,4.0
200004U,A-,3.7
200005A,B,3.0
200006D,A,4.0
200007G,A,4.0
200008K,A,4.0
200009N,A-,3.7
200010J,A,4.0
200011M,B-,2.7
200012R,B,3.0
200013V,B-,2.7
200014B,A,4.0
200015E,B+,3.3
200016H,A-,3.7
200017L,C+,2.3
200018P,B+,3.3
200019U,B+,3.3
200020N,B,3.0
200021T,A+,4.2
200022X,A+,4.2
200023C,A+,4.2
200024F,C+,2.3
200025J,A-,3.7
200026M,B-,2.7
200027R,A+,4.2
200028V,A+,4.2
200029B,A+,4.2
200030U,A-,3.7
200031A,A,4.0
200032D,C,2.0
200033G,A-,3.7
200034K,A-,3.7
200035N,A,4.0
200036T,A+,4.2
200037X,B-,2.7
200038C,B-,2.7
200039F,A,4.0
200040B,A,4.0
200041E,A,4.0
200042H,B+,3.3
200043L,C,2.0
200044P,B-,2.7
200045U,A,4.0
200046A,B,3.0
200047D,B-,2.7
200048G,C+,2.3
200049K,B+,3.3
200050F,B,3.0
200051J,A,4.0
200052M,C-,1.7
200053R,B+,3.3
200054V,B+,3.3
200055B,B,3.0
200056E,A-,3.7
200057H,A+,4.2
200058L,A,4.0
200059P,A,4.0
200060K,A-,3.7
200061N,A,4.0
200062T,A-,3.7
200063X,A,4.0
200064C,A-,3.7
200065F,B-,2.7
200066J,A-,3.7
200067M,B,3.0
200068R,A+,4.2
200069V,A,4.0
200070P,B,3.0
200071U,A-,3.7
200072A,A+,4.2
200073D,A,4.0
200074G,I-we,0
200075K,A,4.0
200076N,C-,1.7
200077T,C,2.0
200078X,A,4.0
200079C,C+,2.3
200080V,A-,3.7
200081B,B,3.0
200082E,A,4.0
200083H,B,3.0
200084L,B,3.0
200085P,A,4.0
200086U,F,0
200087A,A,4.0
200088D,A,4.0
200089G,A,4.0
200090C,B-,2.7
200091F,A,4.0
200092J,A-,3.7
200093M,A-,3.7
200094R,A,4.0
200095V,A,4.0
200096B,C-,1.7
200097E,C+,2.3
200098H,B+,3.3
200099L,B-,2.7
200100K,A,4.0
200101N,B-,2.7
200102T,A,4.0
200103X,B+,3.3
200104C,B-,2.7
200105F,A+,4.2
200106J,B-,2.7
200107M,B,3.0
200108R,A,4.0
200109V,B+,3.3
200110P,A,4.0
200111U,I-we,0
200112A,A,4.0
200113D,B,3.0
200114G,A,4.0
200115K,A,4.0
200116N,I-we,0
200117T,A,4.0
200118X,A,4.0
200119C,A-,3.7
200120V,B,3.0
200121B,F,0
200122E,B,3.0
200123H,A-,3.7
200124L,C+,2.3
200125P,A,4.0
200126U,A,4.0
200127A,B-,2.7
200128D,A,4.0
200129G,B,3.0
200130C,A-,3.7
200131F,B-,2.7
200132J,B-,2.7
200133M,B+,3.3
200134R,A-,3.7
200135V,B+,3.3
200136B,A,4.0
200137E,B,3.0
200138H,B+,3.3
200139L,B,3.0
200140G,A,4.0
200141K,B+,3.3
200142N,B+,3.3
200143T,C+,2.3
200144X,A+,4.2
200145C,B,3.0
200146F,C,2.0
200147J,C-,1.7
200148M,A+,4.2
200149R,C+,2.3
200150L,B+,3.3
200151P,B+,3.3
200152U,C-,1.7
200153A,B-,2.7
200154D,A,4.0
200155G,A-,3.7
200156K,C-,1.7
200157N,B,3.0
200158T,A,4.0
200159X,A,4.0
200160R,A,4.0
200161V,A-,3.7
200162B,F,0
200163E,A,4.0
200164H,A+,4.2
200165L,A,4.0
200166P,B,3.0
200167U,A,4.0
200168A,A+,4.2
200169D,A-,3.7
200170X,A-,3.7
200171C,B,3.0
200172F,A,4.0
200173J,A+,4.2
200174M,B+,3.3
200175R,A-,3.7
200176V,A,4.0
200177B,B+,3.3
200178E,B+,3.3
200179H,A,4.0
200180D,A,4.0
200181G,B+,3.3
200182K,A,4.0
200183N,B+,3.3
200184T,A,4.0
200185X,A-,3.7
200186C,B+,3.3
200187F,A-,3.7
200188J,A-,3.7
200189M,A,4.0
200190H,B-,2.7
200191L,A-,3.7
200192P,B-,2.7
200193U,A,4.0
200194A,C+,2.3
200195D,B+,3.3
200196G,A,4.0
200197K,A,4.0
200198N,A,4.0
200199T,A+,4.2
200200R,I-we,0
200201V,A,4.0
200202B,B,3.0
200203E,B,3.0
200204H,A,4.0
200205L,B,3.0
200206P,A,4.0
200207U,A,4.0
200208A,A-,3.7
200209D,B,3.0
200210X,A-,3.7
200211C,B+,3.3
200212F,A,4.0
200213J,I-we,0
200214M,C+,2.3
200215R,A,4.0
200216V,A,4.0
200217B,C+,2.3
200218E,B+,3.3
200219H,B+,3.3
200220D,A,4.0
200221G,A,4.0
200222K,A,4.0
200223N,B+,3.3
200224T,B-,2.7
200225X,A-,3.7
200226C,A,4.0
200227F,B+,3.3
200228J,C,2.0
200229M,B,3.0
200230H,B+,3.3
200231L,B-,2.7
200232P,A-,3.7
200233U,B,3.0
200234A,B-,2.7
200235D,B,3.0
200236G,A-,3.7
200237K,B-,2.7
200238N,B-,2.7
200239T,A+,4.2
200240M,A+,4.2
200241R,C,2.0
200242V,A,4.0
200243B,B+,3.3
200244E,B,3.0
200245H,B+,3.3
200246L,B-,2.7
200247P,A+,4.2
200248U,B+,3.3
200249A,A,4.0
200250T,B,3.0
200251X,A-,3.7
200252C,F,0
200253F,C-,1.7
200254J,B+,3.3
200255M,A,4.0
200256R,C+,2.3
200257V,C+,2.3
200258B,C,2.0
200259E,B-,2.7
200260A,A,4.0
200261D,I-we,0
200262G,B+,3.3
200263K,B,3.0
200264N,A-,3.7
200265T,B+,3.3
200266X,B,3.0
200267C,B-,2.7
200268F,B,3.0
200269J,A+,4.2
200270E,C+,2.3
200271H,B,3.0
200272L,A,4.0
200273P,C+,2.3
200274U,A-,3.7
200275A,B+,3.3
200276D,A,4.0
200277G,A,4.0
200278K,B-,2.7
200279N,A+,4.2
200280J,A-,3.7
200281M,A,4.0
200282R,B+,3.3
200283V,A,4.0
200284B,A+,4.2
200285E,A,4.0
200286H,B+,3.3
200287L,A+,4.2
200288P,C-,1.7
200289U,A,4.0
200290N,C,2.0
200291T,B+,3.3
200292X,B+,3.3
200293C,A,4.0
200294F,A,4.0
200295J,A,4.0
200296M,A+,4.2
200297R,I-we,0
200298V,A,4.0
200299B,B,3.0
200300A,A,4.0
200301D,A,4.0
200302G,B,3.0
200303K,B+,3.3
200304N,A+,4.2
200305T,B,3.0
200306X,A+,4.2
200307C,A+,4.2
200308F,B+,3.3
200309J,B-,2.7
200310E,A,4.0
200311H,B,3.0
200312L,A,4.0
200313P,A-,3.7
200314U,B,3.0
200315A,B+,3.3
200316D,B,3.0
200317G,I-we,0
200318K,A+,4.2
200319N,C+,2.3
200320J,B-,2.7
200321M,A-,3.7
200322R,A,4.0
200323V,B,3.0
200324B,B-,2.7
200325E,B,3.0
200326H,B+,3.3
200327L,B+,3.3
200328P,A-,3.7
200329U,B,3.0
200330N,B+,3.3
200331T,A,4.0
200332X,A-,3.7
200333C,A,4.0
200334F,A-,3.7
200335J,A-,3.7
200336M,A-,3.7
200337R,I-we,0
200338V,B-,2.7
200339B,A+,4.2
200340U,B+,3.3
200341A,C,2.0
200342D,A-,3.7
200343G,A,4.0
200344K,B-,2.7
200345N,A,4.0
200346T,A,4.0
200347X,B-,2.7
200348C,A+,4.2
200349F,A+,4.2
200350B,A-,3.7
200351E,A+,4.2
200352H,A,4.0
200353L,A-,3.7
200354P,A,4.0
200355U,B-,2.7
200356A,A-,3.7
200357D,A,4.0
200358G,A,4.0
200359K,B+,3.3
200360F,A,4.0
200361J,B,3.0
200362M,B-,2.7
200363R,A,4.0
200364V,B,3.0
200365B,A,4.0
200366E,A+,4.2
200367H,B-,2.7
200368L,B+,3.3
200369P,C+,2.3
200370K,F,0
200371N,C+,2.3
200372T,C,2.0
200373X,A,4.0
200374C,B+,3.3
200375F,A,4.0
200376J,B,3.0
200377M,A,4.0
200378R,B-,2.7
200379V,C+,2.3
200380P,B,3.0
200381U,A+,4.2
200382A,B,3.0
200383D,B-,2.7
200384G,A,4.0
200385K,B+,3.3
200386N,B+,3.3
200387T,B+,3.3
200388X,B,3.0
200389C,A,4.0
200390V,A-,3.7
200391B,A,4.0
200392E,A,4.0
200393H,B+,3.3
200394L,A,4.0
200395P,A,4.0
200396U,A+,4.2
200397A,A,4.0
200398D,A,4.0
200399G,A,4.0
200400F,A,4.0
200401J,A,4.0
200402M,C-,1.7
200403R,C+,2.3
200404V,A,4.0
200405B,A,4.0
200406E,B+,3.3
200407H,A,4.0
200408L,B,3.0
200409P,A,4.0
200410K,B+,3.3
200411N,A,4.0
200412T,C+,2.3
200413X,A,4.0
200414C,A,4.0
200415F,B,3.0
200416J,A-,3.7
200417M,A,4.0
200418R,A,4.0
200419V,C+,2.3
200420P,B,3.0
200421U,A+,4.2
200422A,A+,4.2
200423D,B-,2.7
200424G,A-,3.7
200425K,A-,3.7
200426N,A,4.0
200427T,C-,1.7
200428X,B-,2.7
200429C,F,0
200430V,B,3.0
200431B,A,4.0
200432E,A,4.0
200433H,B-,2.7
200434L,B+,3.3
200435P,A-,3.7
200436U,A-,3.7
200437A,B+,3.3
200438D,B,3.0
200439G,A,4.0
200440C,A-,3.7
200441F,A,4.0
200442J,B,3.0
200443M,C+,2.3
200444R,A-,3.7
200445V,A+,4.2
200446B,C+,2.3
200447E,A,4.0
200448H,B+,3.3
200449L,A,4.0
200450G,A,4.0
200451K,A-,3.7
200452N,A-,3.7
200453T,B-,2.7
200454X,C,2.0
200455C,A,4.0
200456F,C+,2.3
200457J,A,4.0
200458M,A,4.0
200459R,A-,3.7
200460L,A+,4.2
200461P,F,0
200462U,A-,3.7
200463A,B,3.0
200464D,B-,2.7
200465G,B,3.0
200466K,A-,3.7
200467N,B-,2.7
200468T,B,3.0
200469X,B,3.0
200470R,A,4.0
200471V,C+,2.3
200472B,A,4.0
200473E,A+,4.2
200474H,B,3.0
200475L,A-,3.7
200476P,A+,4.2
200477U,A,4.0
200478A,A-,3.7
200479D,A,4.0
200480X,A,4.0
200481C,B+,3.3
200482F,A+,4.2
200483J,A,4.0
200484M,A,4.0
200485R,B+,3.3
200486V,B,3.0
200487B,A+,4.2
200488E,A,4.0
200489H,A,4.0
200490D,A,4.0
200491G,B,3.0
200492K,B+,3.3
200493N,B,3.0
200494T,B+,3.3
200495X,A,4.0
200496C,A-,3.7
200497F,A,4.0
200498J,B-,2.7
200499M,A,4.0
200500L,A,4.0
200501P,A,4.0
200502U,A,4.0
200503A,B+,3.3
200504D,A-,3.7
200505G,B+,3.3
200506K,A+,4.2
200507N,A+,4.2
200508T,B+,3.3
200509X,A,4.0
200510R,B+,3.3
200511V,A,4.0
200512B,A,4.0
200513E,B,3.0
200514H,B+,3.3
200515L,B,3.0
200516P,A,4.0
200517U,A+,4.2
200518A,A+,4.2
200519D,A,4.0
200520X,A,4.0
200521C,A-,3.7
200522F,A,4.0
200523J,A,4.0
200524M,A,4.0
200525R,A+,4.2
200526V,B-,2.7
200527B,A,4.0
200528E,A-,3.7
200529H,A+,4.2
200530D,A-,3.7
200531G,A,4.0
200532K,A,4.0
200533N,C+,2.3
200534T,I-we,0
200535X,B,3.0
200536C,A,4.0
200537F,A,4.0
200538J,A-,3.7
200539M,B+,3.3
200540H,B,3.0
200541L,A-,3.7
200542P,B-,2.7
200543U,A+,4.2
200544A,B,3.0
200545D,B,3.0
200546G,A,4.0
200547K,B+,3.3
200548N,B+,3.3
200549T,B,3.0
200550M,B,3.0
200551R,A,4.0
200552V,A,4.0
200553B,A-,3.7
200554E,B,3.0
200555H,A,4.0
200556L,A,4.0
200557P,B+,3.3
200558U,A,4.0
200559A,A-,3.7
200560T,A-,3.7
200561X,B-,2.7
200562C,B,3.0
200563F,B+,3.3
200564J,B+,3.3
200565M,B-,2.7
200566R,B+,3.3
200567V,B,3.0
200568B,B,3.0
200569E,A,4.0
200570A,A+,4.2
200571D,A-,3.7
200572G,B+,3.3
200573K,B+,3.3
200574N,A-,3.7
200575T,A,4.0
200576X,B-,2.7
200577C,A-,3.7
200578F,A-,3.7
200579J,C+,2.3
200580E,B+,3.3
200581H,B,3.0
200582L,A,4.0
200583P,B,3.0
200584U,B,3.0
200585A,B,3.0
200586D,B,3.0
200587G,B+,3.3
200588K,A,4.0
200589N,A-,3.7
200590J,A+,4.2
200591M,A-,3.7
200592R,B+,3.3
200593V,I-we,0
200594B,B-,2.7
200595E,A,4.0
200596H,A,4.0
200597L,C-,1.7
200598P,C-,1.7
200599U,A-,3.7
200600T,B+,3.3
200601X,A+,4.2
200602C,B-,2.7
200603F,B+,3.3
200604J,B+,3.3
200605M,A,4.0
200606R,B,3.0
200607V,A,4.0
200608B,B+,3.3
200609E,I-we,0
200610A,A-,3.7
200611D,A,4.0
200612G,B+,3.3
200613K,C+,2.3
200614N,B+,3.3
200615T,B+,3.3
200616X,B+,3.3
200617C,A,4.0
200618F,B+,3.3
200619J,B+,3.3
200620E,I-we,0
200621H,B,3.0
200622L,B+,3.3
200623P,A,4.0
200624U,C+,2.3
200625A,B-,2.7
200626D,A-,3.7
200627G,A-,3.7
200628K,B+,3.3
200629N,A,4.0
200630J,C+,2.3
200631M,B+,3.3
200632R,A,4.0
200633V,B+,3.3
200634B,B+,3.3
200635E,A,4.0
200636H,A-,3.7
200637L,A-,3.7
200638P,A-,3.7
200639U,A-,3.7
200640N,A,4.0
200641T,A,4.0
200642X,B-,2.7
200643C,B+,3.3
200644F,A,4.0
200645J,A,4.0
200646M,A,4.0
200647R,A+,4.2
200648V,B+,3.3
200649B,B+,3.3
200650U,A,4.0
200651A,B+,3.3
200652D,A+,4.2
200653G,B-,2.7
200654K,A,4.0
200655N,A+,4.2
200656T,B+,3.3
200657X,A-,3.7
200658C,B-,2.7
200659F,C+,2.3
200660B,B+,3.3
200661E,B,3.0
200662H,A,4.0
200663L,B+,3.3
200664P,A+,4.2
200665U,A-,3.7
200666A,B+,3.3
200667D,C+,2.3
200668G,A,4.0
200669K,B,3.0
200670F,B,3.0
200671J,A-,3.7
200672M,A,4.0
200673R,B-,2.7
200674V,C+,2.3
200675B,B-,2.7
200676E,B,3.0
200677H,B+,3.3
200678L,A,4.0
200679P,A-,3.7
200680K,B,3.0
200681N,A-,3.7
200682T,A,4.0
200683X,A,4.0
200684C,B+,3.3
200685F,A,4.0
200686J,A,4.0
200687M,A,4.0
200688R,B+,3.3
200689V,B,3.0
200690P,B-,2.7
200691U,A,4.0
200692A,C+,2.3
200693D,A,4.0
200694G,A,4.0
200695K,B+,3.3
200696N,A,4.0
200697T,B,3.0
200698X,A,4.0
200699C,A+,4.2
200700B,A,4.0
200701E,C+,2.3
200702H,A,4.0
200703L,B-,2.7
200704P,C+,2.3
200705U,B,3.0
200706A,B,3.0
200707D,A,4.0
200708G,A,4.0
200709K,A,4.0
200710F,A,4.0
200711J,B,3.0
200712M,A+,4.2
200713R,A-,3.7
200714V,B+,3.3
200715B,B-,2.7
200716E,B,3.0
200717H,A-,3.7
200718L,A,4.0
200719P,A-,3.7
200720K,C+,2.3
200721N,B+,3.3
200722T,A,4.0
200723X,A-,3.7
200724C,C+,2.3
200725F,A+,4.2
200726J,A-,3.7
200727M,A,4.0
200728R,A+,4.2
200729V,A,4.0
200730P,B-,2.7
200731U,B+,3.3
200732A,A,4.0
200733D,A,4.0
200734G,A,4.0
200735K,A-,3.7
200736N,B-,2.7
200737T,A-,3.7
200738X,B+,3.3
200739C,B+,3.3
200740V,A,4.0
200741B,B+,3.3
200742E,A,4.0
200743H,A,4.0
200744L,B,3.0
200745P,A,4.0
200746U,A-,3.7
200747A,C,2.0
200748D,A-,3.7
200749G,A,4.0
200750C,A-,3.7
200751F,A,4.0
200752J,C+,2.3
200753M,C+,2.3
200754R,F,0
200755V,A-,3.7
200756B,A,4.0
200757E,A-,3.7
200758H,B,3.0
200759L,B+,3.3
200760G,B-,2.7
200761K,B-,2.7
200762N,I-we,0
200763T,A-,3.7
200764X,B-,2.7
200765C,A-,3.7
200766F,B+,3.3
200767J,B,3.0
200768M,B,3.0
200801K,I-we,0
200802N,C,2.0
200803T,I-we,0
200804X,B-,2.7
200805C,A-,3.7
200806F,B-,2.7
200807J,C,2.0
200808M,I-we,0
200809R,B+,3.3
200810L,B-,2.7
200811P,I-we,0
200812U,C,2.0
200813A,C,2.0
200814D,A-,3.7
200815G,C-,1.7
200816K,C+,2.3
200817N,I-we,0
200818T,A,4.0
200819X,I-we,0
200820R,B-,2.7
200821V,C+,2.3
200822B,C,2.0
200823E,I-we,0
200824H,B-,2.7
200825L,B,3.0
200826P,B,3.0
200827U,B+,3.3
200828A,B+,3.3
200829D,C+,2.3
200830X,B+,3.3
200831C,I-we,0
200832F,C,2.0
200833J,A-,3.7
200834M,B,3.0
200835R,B-,2.7
200836V,A-,3.7
200837B,B,3.0
200838E,F,0
200839H,C-,1.7
200840D,B,3.0
200841G,A-,3.7
200842K,C,2.0
200843N,B+,3.3
200844T,C,2.0
200845X,C+,2.3
200846C,B,3.0
200847F,B-,2.7
200848J,B-,2.7
200849M,B-,2.7
200850H,A-,3.7
200851L,C-,1.7
200852P,A-,3.7
200853U,C,2.0
200854A,I-we,0
200855D,I-we,0
200856G,I-we,0
200857K,B,3.0
200858N,I-we,0
200859T,B,3.0
200860M,C+,2.3
200861R,B-,2.7
200862V,B+,3.3
200863B,I-we,0
200864E,B-,2.7
200865H,A,4.0
200866L,B-,2.7
200868U,B-,2.7
200869A,I-we,0
200870T,C-,1.7
201001P,B,3.0
201002U,B+,3.3
201003A,B+,3.3
201004D,C,2.0
201005G,C-,1.7
201006K,I-we,0
201007N,B,3.0
201008T,C+,2.3
201009X,B,3.0
201010R,B,3.0
201011V,C+,2.3
201012B,C+,2.3
201013E,C-,1.7
201014H,B-,2.7
201015L,C+,2.3
201016P,B,3.0
201017U,B+,3.3
201018A,B-,2.7
201019D,C,2.0
201020X,B-,2.7
201021C,C,2.0
201022F,C,2.0
201023J,I-we,0
201024M,B+,3.3
201025R,I-we,0
201026V,B,3.0
201027B,C-,1.7
201028E,I-we,0
201029H,C+,2.3
201030D,C,2.0
201031G,C,2.0
201032K,B,3.0
201033N,C,2.0
201034T,C,2.0
201035X,I-we,0
201036C,C+,2.3
201037F,C+,2.3
201038J,I-we,0
201039M,B-,2.7
201040H,C+,2.3
201041L,C-,1.7
201042P,D,1.0
201043U,B-,2.7
201044A,C+,2.3
201045D,B-,2.7
201046G,A,4.0
201047K,C,2.0
201048N,A,4.0
201049T,B,3.0
201050M,C+,2.3
201051R,I-we,0
201052V,C,2.0
201053B,C+,2.3
201054E,B+,3.3
201055H,C+,2.3
201056L,I-we,0
201057P,B-,2.7
201058U,C,2.0
201059A,C,2.0
201060T,B-,2.7
201061X,C-,1.7
201062C,B+,3.3
201063F,C,2.0
201064J,A,4.0
201065M,B+,3.3
201066R,A-,3.7
201067V,D,1.0
201068B,I-we,0
201069E,B,3.0
201070A,B-,2.7
201071D,C,2.0
201072G,I-we,0
201073K,C+,2.3
201074N,B+,3.3
201075T,B,3.0
201076X,I-we,0
201077C,C+,2.3
201078F,B,3.0
201079J,I-we,0
201080E,C-,1.7
201081H,C+,2.3
201082L,B+,3.3
201083P,C-,1.7
201084U,I-we,0
201085A,B+,3.3
201086D,B-,2.7
201087G,A-,3.7
201088K,C,2.0
201089N,C-,1.7
201090J,F,0
201091M,I-we,0
201092R,C-,1.7
201093V,B,3.0
